0 verbose cli /opt/homebrew/Cellar/node@22/22.22.2_2/bin/node /opt/homebrew/bin/npm
1 info using npm@10.9.7
2 info using node@v22.22.2
3 silly config load:file:/opt/homebrew/Cellar/node@22/22.22.2_2/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/.npmrc
5 silly config load:file:/Users/ahmedmagdy/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--legacy-peer-deps" "--cache" "./work/npm-cache"
9 verbose logfile logs-max:10 dir:/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/work/npm-cache/_logs/2026-06-19T22_47_03_807Z-
10 verbose logfile /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/work/npm-cache/_logs/2026-06-19T22_47_03_807Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest multer@2.2.0
15 silly packumentCache full:https://registry.npmjs.org/multer cache-miss
16 http cache https://registry.npmjs.org/multer 78ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/multer set size:156441 disposed:false
18 silly placeDep ROOT multer@2.2.0 REPLACE for: @nestjs/platform-express@11.1.27 want: 2.2.0
19 silly fetch manifest tar@7.5.16
20 silly packumentCache full:https://registry.npmjs.org/tar cache-miss
21 http cache https://registry.npmjs.org/tar 3ms (cache hit)
22 silly packumentCache full:https://registry.npmjs.org/tar set size:551280 disposed:false
23 silly placeDep ROOT tar@7.5.16 REPLACE for: cacache@15.3.0 want: 7.5.16
24 silly fetch manifest @isaacs/fs-minipass@^4.0.0
25 silly packumentCache full:https://registry.npmjs.org/@isaacs%2ffs-minipass cache-miss
26 silly fetch manifest chownr@^3.0.0
27 silly packumentCache full:https://registry.npmjs.org/chownr cache-miss
28 silly fetch manifest minizlib@^3.1.0
29 silly packumentCache full:https://registry.npmjs.org/minizlib cache-miss
30 silly fetch manifest yallist@^5.0.0
31 silly packumentCache full:https://registry.npmjs.org/yallist cache-miss
32 http fetch GET 200 https://registry.npmjs.org/yallist 271ms (cache revalidated)
33 silly packumentCache full:https://registry.npmjs.org/yallist set size:34610 disposed:false
34 http fetch GET 200 https://registry.npmjs.org/minizlib 273ms (cache revalidated)
35 silly packumentCache full:https://registry.npmjs.org/minizlib set size:62862 disposed:false
36 http fetch GET 200 https://registry.npmjs.org/chownr 274ms (cache revalidated)
37 silly packumentCache full:https://registry.npmjs.org/chownr set size:22157 disposed:false
38 http fetch GET 200 https://registry.npmjs.org/@isaacs%2ffs-minipass 293ms (cache miss)
39 silly packumentCache full:https://registry.npmjs.org/@isaacs%2ffs-minipass set size:undefined disposed:false
40 silly placeDep ROOT @isaacs/fs-minipass@4.0.1 OK for: tar@7.5.16 want: ^4.0.0
41 silly placeDep node_modules/tar chownr@3.0.0 OK for: tar@7.5.16 want: ^3.0.0
42 silly placeDep node_modules/tar minizlib@3.1.0 OK for: tar@7.5.16 want: ^3.1.0
43 silly placeDep node_modules/tar yallist@5.0.0 OK for: tar@7.5.16 want: ^5.0.0
44 silly reify mark retired [
44 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/multer'
44 silly reify ]
45 silly reify mark retired [ '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/tar' ]
46 silly reify moves {
46 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/multer': '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/.multer-9MO95DNm',
46 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/tar': '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/.tar-HrqX0Pc6'
46 silly reify }
47 silly audit bulk request {
47 silly audit   '@ampproject/remapping': [ '2.3.0' ],
47 silly audit   '@angular-devkit/core': [ '19.2.27', '19.2.24' ],
47 silly audit   rxjs: [ '7.8.1', '7.8.2' ],
47 silly audit   '@angular-devkit/schematics': [ '19.2.27', '19.2.24' ],
47 silly audit   '@angular-devkit/schematics-cli': [ '19.2.27' ],
47 silly audit   '@inquirer/prompts': [ '7.3.2', '7.10.1' ],
47 silly audit   '@babel/code-frame': [ '7.29.7' ],
47 silly audit   'js-tokens': [ '4.0.0', '10.0.0', '9.0.1' ],
47 silly audit   '@babel/helper-string-parser': [ '7.29.7' ],
47 silly audit   '@babel/helper-validator-identifier': [ '7.29.7' ],
47 silly audit   '@babel/parser': [ '7.29.7' ],
47 silly audit   '@babel/types': [ '7.29.7' ],
47 silly audit   '@bcoe/v8-coverage': [ '1.0.2' ],
47 silly audit   '@borewit/text-codec': [ '0.2.2' ],
47 silly audit   '@colors/colors': [ '1.5.0' ],
47 silly audit   '@esbuild/aix-ppc64': [ '0.28.1', '0.27.7' ],
47 silly audit   '@esbuild/android-arm': [ '0.28.1', '0.27.7' ],
47 silly audit   '@esbuild/android-arm64': [ '0.28.1', '0.27.7' ],
47 silly audit   '@esbuild/android-x64': [ '0.28.1', '0.27.7' ],
47 silly audit   '@esbuild/darwin-arm64': [ '0.28.1', '0.27.7' ],
47 silly audit   '@esbuild/darwin-x64': [ '0.28.1', '0.27.7' ],
47 silly audit   '@esbuild/freebsd-arm64': [ '0.28.1', '0.27.7' ],
47 silly audit   '@esbuild/freebsd-x64': [ '0.28.1', '0.27.7' ],
47 silly audit   '@esbuild/linux-arm': [ '0.28.1', '0.27.7' ],
47 silly audit   '@esbuild/linux-arm64': [ '0.28.1', '0.27.7' ],
47 silly audit   '@esbuild/linux-ia32': [ '0.28.1', '0.27.7' ],
47 silly audit   '@esbuild/linux-loong64': [ '0.28.1', '0.27.7' ],
47 silly audit   '@esbuild/linux-mips64el': [ '0.28.1', '0.27.7' ],
47 silly audit   '@esbuild/linux-ppc64': [ '0.28.1', '0.27.7' ],
47 silly audit   '@esbuild/linux-riscv64': [ '0.28.1', '0.27.7' ],
47 silly audit   '@esbuild/linux-s390x': [ '0.28.1', '0.27.7' ],
47 silly audit   '@esbuild/linux-x64': [ '0.28.1', '0.27.7' ],
47 silly audit   '@esbuild/netbsd-arm64': [ '0.28.1', '0.27.7' ],
47 silly audit   '@esbuild/netbsd-x64': [ '0.28.1', '0.27.7' ],
47 silly audit   '@esbuild/openbsd-arm64': [ '0.28.1', '0.27.7' ],
47 silly audit   '@esbuild/openbsd-x64': [ '0.28.1', '0.27.7' ],
